index	TGT	OTH	prev_phone	next_phone	TGT_item	OTH_item	X_item
1	a	e	i	k	12	13	14
2	a	e	d	k	16	17	18
3	a	e	i	d	20	21	22
4	e	a	i	k	13	12	15
5	e	a	d	k	17	16	19
6	e	a	i	d	21	20	23
7	a	i	s	d	38	39	40
8	a	i	s	k	42	43	44
9	a	i	f	s	2537	2581	2737
10	i	a	s	d	39	38	41
11	i	a	s	k	43	42	45
12	i	a	f	s	2581	2537	2687
13	a	t	s	d	108	109	40
14	a	t	i	p	1701	1765	2396
15	a	t	s	k	1771	540	44
16	t	a	s	d	109	108	110
17	t	a	i	p	1765	1701	1766
18	t	a	s	k	540	1771	1772
19	a	ø	d	s	147	148	34
20	a	ø	s	k	150	151	44
21	a	ø	p	p	2718	2717	2825
22	ø	a	d	s	148	147	149
23	ø	a	s	k	151	150	152
24	ø	a	p	p	2717	2718	2719
25	a	ɑ̃	d	s	147	165	34
26	a	ɑ̃	s	d	38	167	40
27	a	ɑ̃	f	s	2537	2536	2737
28	ɑ̃	a	d	s	165	147	166
29	ɑ̃	a	s	d	167	38	168
30	ɑ̃	a	f	s	2536	2537	2538
31	a	ɔ̃	s	d	108	181	40
32	a	ɔ̃	s	k	171	183	44
33	a	ɔ̃	f	s	2807	2738	2537
34	ɔ̃	a	s	d	181	108	182
35	ɔ̃	a	s	k	183	171	184
36	ɔ̃	a	f	s	2738	2807	2715
43	a	ɛ	d	s	34	193	36
44	a	ɛ	s	d	38	195	40
45	a	ɛ	s	k	187	197	44
46	ɛ	a	s	d	195	38	196
47	ɛ	a	s	k	197	187	198
48	ɛ	a	d	s	193	34	194
49	a	ɛ̃	s	k	187	199	44
50	a	ɛ̃	d	p	201	202	203
51	a	ɛ̃	p	t	2560	2559	2569
52	ɛ̃	a	s	k	199	187	200
53	ɛ̃	a	d	p	202	201	204
54	ɛ̃	a	p	t	2559	2560	2561
55	a	ʁ	i	k	12	209	14
56	a	ʁ	d	k	16	211	18
57	a	ʁ	u	b	2729	2730	2960
58	ʁ	a	i	k	209	12	210
59	ʁ	a	d	k	211	16	212
60	ʁ	a	u	b	2730	2729	2841
61	b	k	i	a	230	256	232
62	b	k	t	a	246	257	244
63	b	k	a	ɛ	228	634	238
64	k	b	i	a	256	230	63
65	k	b	t	a	257	246	258
66	k	b	a	ɛ	634	228	254
67	b	m	i	a	230	267	232
68	b	m	a	ɛ	238	264	228
69	b	m	i	ɛ	241	266	243
70	m	b	i	a	267	230	268
71	m	b	a	ɛ	264	238	265
72	m	b	i	ɛ	266	241	73
73	b	p	i	a	232	278	230
74	b	p	t	a	244	280	246
75	b	p	a	ɛ	238	276	228
76	p	b	t	a	280	244	281
77	p	b	a	ɛ	276	238	277
78	p	b	i	a	278	232	279
79	b	s	i	a	232	285	230
80	b	s	a	ɛ	282	2326	228
81	b	s	e	a	236	2327	234
82	s	b	i	a	285	232	286
83	s	b	a	ɛ	2326	282	284
84	s	b	e	a	2327	236	1796
85	b	z	e	ɔ	272	303	274
86	b	z	a	ɛ	238	300	228
87	b	z	i	ɛ	241	302	243
88	z	b	e	ɔ	2459	274	303
89	z	b	a	ɛ	300	238	301
90	z	b	i	ɛ	302	241	674
91	b	ɡ	e	a	311	317	309
92	b	ɡ	a	a	319	320	321
93	b	ɡ	a	ɛ	282	315	228
94	ɡ	b	e	a	317	311	318
95	ɡ	b	a	a	320	319	322
96	ɡ	b	a	ɛ	315	282	1542
97	b	ʃ	e	a	331	332	311
98	b	ʃ	a	a	319	334	321
99	b	ʃ	a	ɛ	282	329	228
100	ʃ	b	e	a	332	331	333
101	ʃ	b	a	a	334	319	335
102	ʃ	b	a	ɛ	1005	228	329
103	b	ʒ	a	s	341	342	307
104	b	ʒ	ɛ	a	338	339	236
105	b	ʒ	a	ɛ	228	336	282
106	ʒ	b	a	s	342	341	225
107	ʒ	b	a	ɛ	336	228	337
108	ʒ	b	ɛ	a	339	338	340
109	d	l	i	u	2577	2781	2579
110	d	l	e	i	2522	2521	2571
111	d	l	i	ɛ	7	2853	5
112	l	d	i	u	2781	2577	2782
113	l	d	e	i	2521	2522	2523
114	l	d	i	ɛ	2853	7	382
115	d	m	t	e	2332	384	2328
116	d	m	a	ɛ	386	387	1799
117	d	m	i	ɛ	5	73	7
118	m	d	t	e	384	2332	385
119	m	d	a	ɛ	387	386	265
120	m	d	i	ɛ	73	5	266
121	d	n	i	u	2577	2578	2579
122	d	n	a	ɛ	229	270	1799
123	d	n	i	ɛ	5	79	7
124	n	d	i	u	2578	2577	2722
125	n	d	a	ɛ	270	229	391
126	n	d	i	ɛ	79	5	80
127	d	p	i	a	396	397	233
128	d	p	e	i	2819	2818	2522
129	d	p	a	ɛ	229	1155	1799
130	p	d	i	a	397	396	279
131	p	d	e	i	2818	2819	2820
132	p	d	a	ɛ	1155	229	392
133	d	t	i	u	2913	2914	2577
134	d	t	e	i	2522	2684	2571
135	d	t	i	ɛ	5	113	7
136	t	d	i	u	2914	2913	2600
137	t	d	e	i	2684	2522	2570
138	t	d	i	ɛ	113	5	407
139	d	v	i	a	412	413	233
140	d	v	i	ɛ	5	127	7
141	d	v	a	ɛ	229	1161	1799
142	v	d	i	a	413	412	299
143	v	d	a	ɛ	1161	229	295
144	v	d	i	ɛ	127	5	128
145	d	ɡ	a	a	443	444	445
146	d	ɡ	ɛ	ɛ	446	447	448
147	d	ɡ	a	ɛ	386	1542	229
148	ɡ	d	a	a	444	443	322
149	ɡ	d	ɛ	ɛ	447	446	449
150	ɡ	d	a	ɛ	1542	386	315
151	d	ʁ	t	e	374	462	2328
152	d	ʁ	e	i	2522	2742	2571
153	d	ʁ	s	e	401	464	379
154	ʁ	d	t	e	462	374	463
155	ʁ	d	s	e	464	401	465
156	ʁ	d	e	i	2742	2522	2901
157	e	k	a	t	498	55	499
158	e	k	t	a	481	258	500
159	e	k	s	d	1860	1861	576
160	k	e	a	t	55	498	57
161	k	e	t	a	258	481	501
162	k	e	s	d	1861	1860	717
163	e	o	d	s	522	88	486
164	e	o	s	k	523	524	525
165	e	o	d	f	527	528	529
166	o	e	d	s	88	522	89
167	o	e	s	k	524	523	526
168	o	e	d	f	528	527	530
169	e	s	a	t	536	537	499
170	e	s	t	a	509	1209	481
171	e	s	t	p	2404	1750	1879
172	s	e	a	t	537	536	103
173	s	e	t	a	1209	509	1210
174	s	e	t	p	1750	2404	743
175	e	u	d	s	542	543	486
176	e	u	t	p	1835	1887	2404
177	e	u	s	f	1888	1889	1848
178	u	e	d	s	543	542	544
179	u	e	t	p	1887	1835	1454
180	u	e	s	f	1889	1888	1890
181	e	ø	d	s	570	571	486
182	e	ø	s	k	572	152	525
183	e	ø	s	d	574	575	576
184	ø	e	d	s	571	570	149
185	ø	e	s	k	152	572	573
186	ø	e	s	d	575	574	577
187	e	ɑ̃	d	k	584	589	19
188	e	ɑ̃	t	s	2941	2940	2764
189	e	ɑ̃	d	t	1909	2744	1842
190	ɑ̃	e	d	k	589	584	590
191	ɑ̃	e	t	s	2940	2941	2665
192	ɑ̃	e	d	t	2744	1909	2294
199	e	ɛ̃	s	k	525	200	613
200	e	ɛ̃	d	p	580	202	582
201	e	ɛ̃	t	a	2344	616	481
202	ɛ̃	e	s	k	200	525	614
203	ɛ̃	e	d	p	202	580	204
204	ɛ̃	e	t	a	616	2344	617
205	j	f	a	i	630	629	632
206	j	f	a	ɛ	628	627	250
207	j	f	i	ɛ	52	24	53
208	f	m	a	i	638	639	631
209	f	m	i	ɛ	24	73	25
210	f	m	a	ɛ	239	264	687
211	m	f	a	i	639	638	640
212	m	f	a	ɛ	264	239	265
213	m	f	i	ɛ	73	24	74
214	f	n	a	i	638	641	631
215	f	n	i	ɛ	25	643	24
216	f	n	a	ɛ	353	270	239
217	n	f	a	i	641	638	642
218	n	f	i	ɛ	643	25	80
219	n	f	a	ɛ	270	353	391
220	f	s	e	i	2769	2770	2771
221	f	s	a	ɛ	627	647	239
222	f	s	i	ɛ	24	106	652
223	s	f	e	i	2770	2769	2830
224	s	f	a	ɛ	647	627	284
225	s	f	i	ɛ	107	25	106
226	f	t	k	a	478	650	476
227	f	t	a	ɛ	239	289	687
228	f	t	i	ɛ	24	113	652
229	t	f	k	a	650	478	651
230	t	f	i	ɛ	113	24	114
231	t	f	a	ɛ	1160	353	289
232	f	v	i	a	654	413	655
233	f	v	i	ɛ	652	2346	24
234	f	v	a	ɛ	239	295	687
235	v	f	i	a	413	654	299
236	v	f	a	ɛ	295	239	296
237	v	f	i	ɛ	2346	652	128
238	f	w	k	a	478	656	476
239	f	w	s	a	661	662	663
240	f	w	t	a	247	2787	245
241	w	f	k	a	656	478	550
242	w	f	s	a	662	661	664
243	w	f	t	a	2787	247	555
244	f	y	s	a	661	669	663
245	f	y	t	a	245	671	247
246	f	y	s	ɛ	665	666	2347
247	y	f	s	a	669	661	670
248	y	f	t	a	671	245	672
249	y	f	s	ɛ	666	665	2347
250	f	ɡ	e	a	688	689	659
251	f	ɡ	ɛ	ɛ	686	449	33
252	f	ɡ	a	ɛ	687	315	239
253	ɡ	f	e	a	689	688	317
254	ɡ	f	ɛ	ɛ	449	686	447
255	ɡ	f	a	ɛ	315	687	316
256	f	ʁ	k	a	478	690	476
257	f	ʁ	i	ɛ	673	692	24
258	f	ʁ	a	ɛ	633	1684	239
259	f	ʒ	a	a	696	697	698
260	f	ʒ	i	ɛ	673	474	24
261	f	ʒ	a	ɛ	353	471	239
262	ʒ	f	a	a	697	696	699
263	ʒ	f	a	ɛ	471	353	337
264	ʒ	f	i	ɛ	474	673	223
265	i	k	s	d	41	717	718
266	i	k	s	o	2621	2622	2623
268	k	i	s	d	717	41	719
269	k	i	s	o	2622	2621	2673
270	k	i	s	ɛ	961	2473	715
271	i	l	k	a	720	721	2336
272	i	l	k	d	722	723	724
273	i	l	p	d	726	727	728
274	l	i	k	a	721	720	506
275	l	i	k	d	723	722	725
276	l	i	p	d	727	726	729
277	i	o	d	s	730	89	37
278	i	o	s	k	731	524	45
279	i	o	k	p	732	733	734
280	o	i	d	s	89	730	88
281	o	i	s	k	524	731	526
282	o	i	k	p	733	732	735
283	i	p	k	a	487	531	2336
284	i	p	s	a	1832	2540	762
285	i	p	s	ɛ	366	739	2473
286	p	i	k	a	531	487	532
287	p	i	s	a	2540	1832	1289
288	p	i	s	ɛ	739	366	1288
289	i	s	t	p	740	1750	742
290	i	s	k	p	744	745	734
291	i	s	k	t	2907	2908	2549
292	s	i	t	p	1750	740	743
293	s	i	k	p	745	744	746
294	s	i	k	t	2908	2907	2624
295	i	t	k	a	751	650	2336
296	i	t	k	e	704	755	706
297	i	t	s	a	1832	1385	762
298	t	i	k	a	650	751	651
299	t	i	k	e	755	704	2168
300	t	i	s	a	1385	1832	1384
301	i	u	d	s	757	543	37
302	i	u	k	a	720	758	2336
303	i	u	k	p	744	760	734
304	u	i	d	s	543	757	544
305	u	i	k	a	758	720	759
306	u	i	k	p	760	744	118
307	i	y	s	d	765	766	41
308	i	y	d	s	2349	1530	730
309	i	y	f	s	2920	2921	2581
310	y	i	s	d	766	765	137
311	y	i	d	s	1530	2349	1509
312	y	i	f	s	2921	2920	2580
313	i	ø	d	s	767	571	37
314	i	ø	s	k	768	152	45
315	i	ø	s	d	769	575	41
316	ø	i	d	s	571	767	149
317	ø	i	s	k	152	768	573
318	ø	i	s	d	575	769	577
319	i	ɑ̃	d	s	37	166	775
320	i	ɑ̃	s	d	39	167	41
321	i	ɑ̃	f	s	2581	2536	2687
322	ɑ̃	i	d	s	166	37	776
323	ɑ̃	i	s	d	167	39	168
324	ɑ̃	i	f	s	2536	2581	2538
325	i	ɔ̃	s	d	783	600	41
326	i	ɔ̃	s	k	731	784	45
327	i	ɔ̃	f	s	2714	2715	2581
328	ɔ̃	i	s	d	600	783	182
329	ɔ̃	i	s	k	784	731	184
330	ɔ̃	i	f	s	2715	2714	2736
337	i	ɛ	s	d	39	195	41
338	i	ɛ	s	k	731	786	45
339	i	ɛ	f	s	2687	2688	2581
340	ɛ	i	s	d	195	39	196
341	ɛ	i	s	k	786	731	198
342	ɛ	i	f	s	2688	2687	2829
343	i	ɛ̃	s	k	45	200	768
344	i	ɛ̃	d	p	773	202	1820
345	i	ɛ̃	f	d	2670	2669	2712
346	ɛ̃	i	s	k	200	45	614
347	ɛ̃	i	d	p	202	773	204
348	ɛ̃	i	f	d	2669	2670	2671
349	i	ʁ	d	s	2349	2345	37
350	i	ʁ	k	a	487	691	2336
351	i	ʁ	d	p	773	790	1820
352	ʁ	i	k	a	691	487	690
353	ʁ	i	d	p	790	773	791
354	ʁ	i	d	s	1271	730	2345
355	j	k	a	a	2548	990	1965
356	j	k	a	ɛ	369	370	250
357	j	k	i	ɛ	52	58	53
358	k	j	a	a	990	2548	1984
359	k	j	a	ɛ	370	369	255
360	k	j	i	ɛ	58	52	948
361	j	l	a	a	2548	2982	1965
362	j	l	i	ɛ	797	2350	52
363	j	l	ɛ	a	1968	2613	253
364	l	j	a	a	2982	2548	1985
365	l	j	ɛ	a	2613	1968	2370
366	l	j	i	ɛ	2853	53	382
367	j	p	s	e	495	394	497
368	j	p	a	ɛ	369	392	250
369	j	p	i	ɛ	801	94	52
370	j	s	a	a	1965	1358	1966
371	j	s	a	i	632	1970	1971
372	j	s	i	ɛ	797	804	52
373	s	j	a	a	1358	1965	1359
374	s	j	a	i	1970	632	1364
375	s	j	i	ɛ	804	797	106
376	j	v	a	e	817	818	819
377	j	v	a	ɛ	369	410	250
378	j	v	i	ɛ	801	816	52
379	v	j	a	e	818	817	820
380	v	j	i	ɛ	816	801	128
381	v	j	a	ɛ	296	250	295
382	j	w	v	a	808	821	810
383	j	w	s	a	823	824	825
384	j	w	d	a	701	761	703
385	w	j	v	a	821	808	822
386	w	j	s	a	824	823	664
387	w	j	d	a	761	701	553
388	j	y	t	e	826	827	493
389	j	y	s	a	825	670	823
390	j	y	t	ɛ	50	138	51
391	y	j	t	e	827	826	416
392	y	j	s	a	670	825	669
393	y	j	t	ɛ	138	50	1915
394	j	ɲ	a	i	2358	459	632
395	j	ɲ	i	d	875	2335	1977
396	j	ɲ	a	d	877	878	2359
397	ɲ	j	a	i	459	2358	461
398	ɲ	j	i	d	2335	875	455
399	ɲ	j	a	d	878	877	880
400	ʃ	j	a	e	886	885	887
401	ʃ	j	i	ɛ	470	53	884
402	ʃ	j	a	ɛ	883	882	329
403	j	ʒ	a	a	1966	699	1965
404	j	ʒ	a	ɛ	250	337	830
405	j	ʒ	i	ɛ	801	1317	251
406	ʒ	j	a	a	699	1966	697
407	ʒ	j	a	ɛ	337	250	336
408	ʒ	j	i	ɛ	1317	801	1199
409	k	l	a	s	894	895	896
410	k	l	a	a	1984	1985	991
411	k	l	e	ɔ	2013	2014	954
412	l	k	a	s	895	894	897
413	l	k	a	a	1985	1984	1986
414	l	k	e	ɔ	2014	2013	2015
415	k	m	a	i	899	900	901
416	k	m	a	ɛ	898	387	255
417	k	m	i	ɛ	59	902	58
418	m	k	a	i	900	899	640
419	m	k	a	ɛ	387	898	265
420	m	k	i	ɛ	73	58	266
421	k	n	a	i	899	904	901
422	k	n	a	ɛ	903	270	255
423	k	n	i	ɛ	889	905	58
424	n	k	a	i	904	899	642
425	n	k	a	ɛ	270	903	391
426	n	k	i	ɛ	905	889	80
427	k	o	t	a	908	909	258
428	k	o	a	s	911	912	896
429	k	o	a	t	955	92	55
430	o	k	t	a	909	908	910
431	o	k	a	s	912	911	913
432	o	k	a	t	92	955	907
433	k	p	a	t	793	915	57
434	k	p	a	ɛ	255	277	634
435	k	p	i	ɛ	59	95	58
436	p	k	a	t	915	793	916
437	p	k	a	ɛ	277	255	914
438	p	k	i	ɛ	95	59	94
439	k	t	a	s	925	926	896
440	k	t	i	d	927	928	922
441	k	t	i	ɛ	889	924	58
442	t	k	a	s	926	925	2116
443	t	k	i	d	928	927	1767
444	t	k	i	ɛ	924	889	806
445	k	v	i	a	63	299	930
446	k	v	i	ɛ	889	816	58
447	k	v	a	ɛ	634	1484	254
448	v	k	i	a	299	63	931
449	v	k	i	ɛ	816	889	128
450	v	k	a	ɛ	1484	634	295
451	k	y	s	i	714	939	940
452	k	y	s	a	942	670	937
453	k	y	d	i	943	944	945
454	y	k	s	i	939	714	941
455	y	k	s	a	670	942	669
456	y	k	d	i	944	943	946
457	k	ɡ	a	a	990	320	991
458	k	ɡ	a	ɛ	370	316	255
459	k	ɡ	ɛ	ɛ	992	447	2025
460	ɡ	k	a	a	320	990	322
461	ɡ	k	a	ɛ	316	370	315
462	ɡ	k	ɛ	ɛ	447	992	449
463	k	ɲ	i	i	996	453	997
464	k	ɲ	i	d	999	1000	922
465	k	ɲ	a	i	2866	2867	899
466	ɲ	k	i	i	453	996	998
467	ɲ	k	i	d	1000	999	2335
468	ɲ	k	a	i	2867	2866	461
469	k	ʃ	a	t	955	213	57
470	k	ʃ	i	ɛ	948	884	58
471	k	ʃ	a	ɛ	634	1005	370
472	ʃ	k	a	t	213	955	214
473	ʃ	k	i	ɛ	884	948	470
474	ʃ	k	a	ɛ	1005	634	329
475	k	ʒ	a	t	1006	2247	57
476	k	ʒ	a	ɛ	903	471	255
477	k	ʒ	i	ɛ	889	1317	58
478	ʒ	k	a	t	2247	1006	220
479	ʒ	k	a	ɛ	471	903	337
480	ʒ	k	i	ɛ	1317	889	474
481	l	m	t	e	376	385	1008
482	l	m	a	s	897	1009	895
483	l	m	i	ɛ	2853	74	382
484	m	l	t	e	385	376	384
485	m	l	a	s	1009	897	1010
486	m	l	i	ɛ	74	2853	266
487	l	n	t	e	504	389	376
488	l	n	a	ɛ	1011	270	1086
489	l	n	i	ɛ	2360	905	382
490	n	l	t	e	389	504	390
491	n	l	a	ɛ	270	1011	391
492	n	l	i	ɛ	905	2360	80
493	l	o	b	d	2516	2517	1694
494	l	o	b	k	2519	2518	2801
495	l	o	ɛ	t	1016	1017	1018
496	l	p	a	a	2982	2981	1985
497	l	p	a	ɛ	1011	1155	1086
498	l	p	i	ɛ	2360	94	382
499	p	l	a	a	2981	2982	1309
500	p	l	a	ɛ	276	259	277
501	p	l	i	ɛ	94	2360	95
502	l	t	e	i	2521	2684	2523
503	l	t	a	a	2892	2906	1985
504	l	t	i	ɛ	382	407	2853
505	t	l	a	a	2906	2892	1412
506	t	l	e	i	2684	2521	2570
507	t	l	i	ɛ	407	382	114
508	l	v	i	a	263	299	1030
509	l	v	a	ɛ	259	295	1086
510	l	v	i	ɛ	2360	816	382
511	v	l	i	a	299	263	931
512	v	l	a	ɛ	295	259	296
513	v	l	i	ɛ	816	2360	128
514	l	y	t	e	1038	827	376
515	l	y	p	d	729	1039	1040
516	l	y	s	i	1042	1043	1044
517	y	l	t	e	827	1038	416
518	y	l	p	d	1039	729	1041
519	y	l	s	i	1043	1042	939
520	l	ɛ	i	d	1874	610	1081
521	l	ɛ	i	p	2695	1537	1702
522	l	ɛ	p	i	2822	2823	2931
523	ɛ	l	i	d	610	1874	612
524	ɛ	l	i	p	1537	2695	1538
525	ɛ	l	p	i	2823	2822	2313
526	l	ɡ	e	a	1087	689	1033
527	l	ɡ	i	a	1088	1089	263
529	ɡ	l	e	a	689	1087	317
530	ɡ	l	i	a	1089	1088	871
531	ɡ	l	a	ɛ	315	1086	316
532	l	ɲ	i	k	893	995	2096
533	l	ɲ	i	d	1092	2335	1081
534	l	ɲ	a	d	1093	878	1094
535	ɲ	l	i	k	995	893	1091
536	ɲ	l	i	d	2335	1092	455
537	ɲ	l	a	d	878	1093	880
538	l	ʁ	t	e	376	463	1008
539	l	ʁ	i	a	2566	2565	262
540	l	ʁ	i	ɛ	2360	2367	2853
541	ʁ	l	t	e	463	376	1095
542	ʁ	l	i	a	2565	2566	1481
543	ʁ	l	i	ɛ	2367	2360	208
