index	TGT	OTH	prev_phone	next_phone	TGT_item	OTH_item	X_item
544	l	ʃ	i	a	1030	1098	263
546	l	ʃ	i	ɛ	2853	470	2350
547	ʃ	l	i	a	1098	1030	1099
548	ʃ	l	a	ɛ	329	1086	467
549	ʃ	l	i	ɛ	470	2853	469
550	l	ʒ	a	a	2905	699	1985
551	l	ʒ	a	ɛ	1011	471	1086
552	l	ʒ	i	ɛ	382	222	2853
553	ʒ	l	a	a	699	2905	697
554	ʒ	l	a	ɛ	471	1011	337
555	ʒ	l	i	ɛ	222	382	1317
556	m	o	a	s	1010	913	1009
557	m	o	t	a	510	910	1131
558	m	o	a	k	2139	2808	2141
559	o	m	a	s	913	1010	912
560	o	m	t	a	910	510	1107
561	o	m	a	k	2808	2139	2809
562	m	s	t	e	384	1110	385
563	m	s	a	ɛ	387	647	265
564	m	s	i	ɛ	73	106	266
565	s	m	t	e	1110	384	400
566	s	m	a	ɛ	647	387	284
567	s	m	i	ɛ	106	73	404
568	m	v	i	a	268	299	1111
569	m	v	a	ɛ	264	295	265
570	m	v	i	ɛ	73	127	266
571	v	m	i	a	299	268	931
572	v	m	a	ɛ	295	264	296
573	v	m	i	ɛ	127	73	128
574	m	y	d	i	2492	2493	515
575	m	y	k	i	2761	2762	2763
576	m	y	t	ɛ	508	1112	72
577	y	m	d	i	2493	2492	944
578	y	m	k	i	2762	2761	1329
579	y	m	t	ɛ	1112	508	1915
580	m	ɡ	e	a	1137	689	1138
581	m	ɡ	i	a	1139	871	268
582	m	ɡ	a	ɛ	1136	315	265
583	ɡ	m	e	a	689	1137	317
584	ɡ	m	i	a	871	1139	873
585	ɡ	m	a	ɛ	315	1136	1542
586	m	ʁ	t	e	385	463	384
587	m	ʁ	a	s	1147	1148	1010
588	m	ʁ	i	ɛ	1103	2367	73
589	ʁ	m	t	e	463	385	1095
590	ʁ	m	a	s	1148	1147	1004
591	ʁ	m	i	ɛ	2367	1103	208
592	m	ʃ	i	a	1139	1098	268
593	m	ʃ	a	ɛ	1136	329	265
594	m	ʃ	i	ɛ	1149	469	73
595	ʃ	m	i	a	1098	1139	1099
596	ʃ	m	i	ɛ	469	1149	470
597	ʃ	m	a	ɛ	1005	1150	329
598	m	ʒ	i	a	1152	1153	268
599	m	ʒ	a	ɛ	265	337	1150
600	m	ʒ	i	ɛ	1103	1317	266
601	ʒ	m	i	a	1153	1152	1154
602	ʒ	m	a	ɛ	337	265	336
603	ʒ	m	i	ɛ	1317	1103	1199
604	n	p	a	e	2752	2751	1195
605	n	p	a	ɛ	270	1155	391
606	n	p	i	ɛ	643	95	80
607	p	n	a	e	2751	2752	2753
608	p	n	a	ɛ	1155	270	277
609	p	n	i	ɛ	95	643	94
610	n	v	i	a	1162	299	1163
611	n	v	a	ɛ	270	1161	391
612	n	v	i	ɛ	80	128	79
613	v	n	i	a	299	1162	931
614	v	n	i	ɛ	128	80	127
615	v	n	a	ɛ	1161	270	296
616	n	z	i	a	1164	143	1162
617	n	z	a	a	2686	2685	2144
618	n	z	i	ɛ	905	1291	80
619	z	n	i	a	143	1164	144
620	z	n	a	a	2685	2686	1543
621	z	n	i	ɛ	1291	905	302
622	n	ɡ	e	a	1185	1186	1187
623	n	ɡ	i	a	1188	871	1162
624	n	ɡ	a	ɛ	269	316	1799
625	ɡ	n	e	a	1186	1185	317
626	ɡ	n	i	a	871	1188	873
627	ɡ	n	a	ɛ	316	269	315
628	n	ɲ	i	i	1190	453	1191
629	n	ɲ	i	d	1169	2335	1171
630	n	ɲ	ɛ	d	2380	1146	1183
631	ɲ	n	i	i	453	1190	998
632	ɲ	n	i	d	2335	1169	455
633	ɲ	n	ɛ	d	1146	2380	1144
634	n	ʁ	t	e	390	1192	389
635	n	ʁ	i	k	1179	1193	1178
636	n	ʁ	i	ɛ	905	2367	80
637	ʁ	n	t	e	1192	390	463
638	ʁ	n	i	k	1193	1179	210
639	ʁ	n	i	ɛ	2367	905	1683
640	n	ʃ	a	e	1195	1196	1197
641	n	ʃ	a	a	2143	2576	2144
642	n	ʃ	i	ɛ	1194	469	80
643	ʃ	n	a	e	1196	1195	887
644	ʃ	n	a	a	2576	2143	334
645	ʃ	n	i	ɛ	469	1194	470
646	o	s	k	p	733	1207	735
647	o	s	t	a	910	1209	1107
648	o	s	a	t	907	2858	92
649	s	o	k	p	1207	733	746
650	s	o	t	a	1209	910	1210
651	s	o	a	t	2858	907	1350
652	o	u	k	p	735	1219	733
653	o	u	d	t	1737	1225	1226
654	o	u	s	s	1220	1221	2859
655	u	o	k	p	1219	735	118
656	u	o	s	s	1221	1220	1223
657	u	o	d	t	1225	1737	1227
658	o	y	d	s	88	1228	89
659	o	y	k	p	735	1229	733
660	o	y	s	k	526	559	1231
661	y	o	d	s	1228	88	135
662	y	o	s	k	559	526	558
663	y	o	k	p	1229	735	1327
664	o	ɑ̃	s	k	524	1249	526
665	o	ɑ̃	k	p	733	1251	735
666	o	ɑ̃	d	t	1737	2744	1226
667	ɑ̃	o	s	k	1249	524	1250
668	ɑ̃	o	k	p	1251	733	1252
669	ɑ̃	o	d	t	2744	1737	2294
670	o	ɔ	t	p	1253	1254	1255
671	o	ɔ	k	p	735	1257	733
672	o	ɔ	k	s	1258	598	1259
673	ɔ	o	t	p	1254	1253	1256
674	ɔ	o	k	s	598	1258	596
675	ɔ	o	k	p	1257	735	178
676	o	ɔ̃	k	p	733	1260	735
677	o	ɔ̃	s	k	524	784	526
678	o	ɔ̃	k	t	2745	2746	2747
679	ɔ̃	o	k	p	1260	733	1261
680	ɔ̃	o	s	k	784	524	184
681	ɔ̃	o	k	t	2746	2745	2776
688	o	ɛ̃	s	k	526	200	1231
689	o	ɛ̃	t	a	1268	616	910
690	o	ɛ̃	t	s	2643	2642	2821
691	ɛ̃	o	s	k	200	526	614
692	ɛ̃	o	t	a	616	1268	617
693	ɛ̃	o	t	s	2642	2643	2644
694	o	ʁ	d	s	89	1271	88
695	o	ʁ	t	a	910	1274	1107
696	o	ʁ	a	t	907	2860	92
697	ʁ	o	d	s	1271	89	2345
698	ʁ	o	t	a	1274	910	326
699	ʁ	o	a	t	2860	907	1272
700	p	s	a	a	2166	1358	1311
701	p	s	i	u	2887	2888	2701
702	p	s	i	ɛ	95	107	94
703	s	p	a	a	1358	2166	1359
704	s	p	i	u	2888	2887	2700
705	s	p	i	ɛ	917	94	106
706	t	p	s	e	1279	1021	406
707	t	p	i	ɛ	924	94	407
708	t	p	a	ɛ	289	276	2169
709	p	v	i	a	279	299	1281
710	p	v	i	ɛ	94	816	95
711	p	v	a	ɛ	914	296	392
712	v	p	i	a	299	279	931
713	v	p	i	ɛ	816	94	128
714	v	p	a	ɛ	296	914	295
715	p	w	k	a	531	549	532
716	p	w	t	a	281	1282	280
717	p	w	v	a	1283	1284	1285
718	w	p	k	a	549	531	550
719	w	p	t	a	1282	281	556
720	w	p	v	a	1284	1283	822
721	p	y	s	i	1286	1287	737
722	p	y	s	a	1289	669	1290
723	p	y	s	ɛ	1288	666	739
724	y	p	s	i	1287	1286	939
725	y	p	s	a	669	1289	670
726	y	p	s	ɛ	666	1288	2347
727	p	ʒ	a	a	2552	1671	1309
728	p	ʒ	a	ɛ	914	337	277
729	p	ʒ	i	ɛ	94	1317	95
730	ʒ	p	a	a	1671	2552	697
731	ʒ	p	a	ɛ	337	914	336
733	s	v	i	a	1324	1325	286
734	s	v	i	ɛ	404	411	106
735	s	v	a	ɛ	1323	410	284
736	v	s	i	a	1325	1324	299
737	v	s	a	ɛ	410	1323	296
738	v	s	i	ɛ	411	404	128
739	s	y	k	p	1326	1327	746
740	s	y	k	i	1328	1329	1330
741	s	y	t	ɛ	104	138	105
742	y	s	k	i	1329	1328	1331
743	y	s	k	p	1327	1326	1229
744	y	s	t	ɛ	138	104	1915
745	s	z	i	a	1324	1333	286
746	s	z	a	ɛ	1332	301	284
747	s	z	i	ɛ	917	1291	106
748	z	s	i	a	1333	1324	144
749	z	s	a	ɛ	301	1332	300
750	z	s	i	ɛ	1291	917	302
751	s	ɔ	t	p	743	1254	1750
752	s	ɔ	k	p	1326	178	746
753	s	ɔ	i	t	1338	1058	1339
754	ɔ	s	t	p	1254	743	1256
755	ɔ	s	k	p	178	1326	1337
756	ɔ	s	i	t	1058	1338	1060
757	s	ɔ̃	k	p	746	1261	1343
758	s	ɔ̃	k	k	2209	2210	2211
759	s	ɔ̃	k	t	3000	3002	2624
760	ɔ̃	s	k	p	1261	746	1344
761	ɔ̃	s	k	k	2210	2209	2212
762	ɔ̃	s	k	t	3002	3000	2746
769	s	ɛ̃	t	a	1210	616	1209
770	s	ɛ̃	i	k	1356	2366	919
771	s	ɛ̃	i	d	921	2497	923
772	ɛ̃	s	t	a	616	1210	617
773	ɛ̃	s	i	k	2366	1356	1083
774	ɛ̃	s	i	d	2497	921	988
775	s	ɡ	a	a	1358	322	1359
776	s	ɡ	a	ɛ	2326	315	284
777	s	ɡ	ɛ	ɛ	1361	447	1362
778	ɡ	s	a	a	322	1358	1360
779	ɡ	s	ɛ	ɛ	447	1361	449
780	ɡ	s	a	ɛ	315	2326	316
781	s	ɲ	a	i	1363	459	1364
782	s	ɲ	i	k	918	994	919
783	s	ɲ	i	d	1357	1365	923
784	ɲ	s	a	i	459	1363	461
785	ɲ	s	i	k	994	918	995
786	ɲ	s	i	d	1365	1357	2335
787	s	ʒ	a	a	2243	1671	1359
788	s	ʒ	ə	t	1876	623	1878
789	s	ʒ	i	ɛ	404	222	106
790	ʒ	s	a	a	1671	2243	699
791	ʒ	s	ə	t	623	1876	625
792	ʒ	s	i	ɛ	222	404	1199
793	t	v	i	a	292	299	1381
794	t	v	i	ɛ	407	411	113
795	t	v	a	ɛ	289	295	2169
796	v	t	i	a	299	292	931
797	v	t	a	ɛ	295	289	296
798	v	t	i	ɛ	411	407	128
799	t	y	k	i	1386	1329	1387
800	t	y	s	d	1212	766	110
801	t	y	s	ɛ	1388	666	1389
802	y	t	k	i	1329	1386	1331
803	y	t	s	d	766	1212	137
804	y	t	s	ɛ	666	1388	2347
805	t	ɔ̃	s	k	1772	2383	540
806	t	ɔ̃	s	f	2273	2660	2271
807	t	ɔ̃	s	p	2657	2656	2659
808	ɔ̃	t	s	k	2383	1772	184
809	ɔ̃	t	s	f	2660	2273	1934
810	ɔ̃	t	s	p	2656	2657	2658
811	t	ɛ	s	k	540	1405	1772
812	t	ɛ	s	e	1406	442	406
813	t	ɛ	s	a	2923	1504	1384
814	ɛ	t	s	k	1405	540	198
815	ɛ	t	s	e	442	1406	441
816	ɛ	t	s	a	1504	2923	1505
817	t	ɡ	a	a	1411	320	1412
818	t	ɡ	a	ɛ	1410	315	2169
819	t	ɡ	ɛ	ɛ	1413	447	1414
820	ɡ	t	a	a	320	1411	322
821	ɡ	t	ɛ	ɛ	447	1413	449
822	ɡ	t	a	ɛ	315	1410	1542
823	t	ɲ	i	i	1417	451	1418
824	t	ɲ	i	d	1320	455	1767
825	t	ɲ	ɛ	d	1415	1146	1416
826	ɲ	t	i	i	451	1417	453
827	ɲ	t	i	d	455	1320	2335
828	ɲ	t	ɛ	d	1146	1415	1144
829	t	ʁ	s	e	1318	464	406
830	t	ʁ	i	k	1025	1419	1026
831	t	ʁ	i	ɛ	924	2367	113
832	ʁ	t	s	e	464	1318	465
833	ʁ	t	i	k	1419	1025	210
834	ʁ	t	i	ɛ	208	2972	1683
835	t	ʃ	i	a	1421	1099	292
836	t	ʃ	a	ɛ	1410	329	2169
837	t	ʃ	i	ɛ	1420	1097	113
838	ʃ	t	i	a	1099	1421	1098
839	ʃ	t	i	ɛ	1097	1420	470
840	ʃ	t	a	ɛ	1005	2169	329
841	t	ʒ	a	a	2816	1671	1412
842	t	ʒ	a	ɛ	1160	471	2169
844	ʒ	t	a	a	1671	2816	697
845	ʒ	t	a	ɛ	471	1160	337
846	ʒ	t	i	ɛ	222	407	1199
847	u	y	d	s	1427	1428	544
848	u	y	k	p	1219	1229	118
849	u	y	s	s	2924	2925	1223
850	y	u	d	s	1428	1427	135
851	y	u	k	p	1229	1219	1327
852	y	u	s	s	2925	2924	2815
853	u	ø	d	s	544	149	1427
854	u	ø	d	t	1433	1234	1227
855	u	ø	v	v	2779	2778	2837
856	ø	u	d	t	1234	1433	1233
857	ø	u	v	v	2778	2779	2780
858	ø	u	d	s	149	544	148
859	u	ɑ̃	d	s	543	1439	544
860	u	ɑ̃	t	p	2574	2573	1452
861	u	ɑ̃	d	t	1225	2744	1227
862	ɑ̃	u	d	s	1439	543	166
863	ɑ̃	u	d	t	2744	1225	2294
864	ɑ̃	u	t	p	2573	2574	2204
865	u	ɔ̃	k	p	760	1444	118
866	u	ɔ̃	k	s	1322	1445	122
867	u	ɔ̃	s	s	1221	1446	1223
868	ɔ̃	u	k	p	1444	760	1261
869	ɔ̃	u	k	s	1445	1322	1400
870	ɔ̃	u	s	s	1446	1221	1447
877	u	ɛ̃	t	p	1452	1453	1454
878	u	ɛ̃	p	s	1456	1457	124
879	u	ɛ̃	s	d	1379	1459	1380
880	ɛ̃	u	t	p	1453	1452	1455
881	ɛ̃	u	p	s	1457	1456	1458
882	ɛ̃	u	s	d	1459	1379	1460
883	v	z	e	ɔ	1463	1464	1465
884	v	z	a	ɛ	295	300	296
885	v	z	i	ɛ	816	1291	128
886	z	v	e	ɔ	2459	1465	303
887	z	v	a	ɛ	300	295	301
888	z	v	i	ɛ	1291	816	302
889	v	ɡ	e	a	1469	317	1479
890	v	ɡ	i	a	1480	871	299
891	v	ɡ	a	ɛ	1478	315	296
892	ɡ	v	e	a	317	1469	318
893	ɡ	v	i	a	871	1480	873
894	ɡ	v	a	ɛ	315	1478	316
895	v	ʁ	i	a	1325	1481	299
896	v	ʁ	a	ɛ	295	323	296
897	v	ʁ	i	ɛ	816	2367	128
898	v	ʃ	i	a	1480	1098	299
899	v	ʃ	a	ɛ	1478	329	296
900	v	ʃ	i	ɛ	1483	1097	128
901	ʃ	v	i	a	1098	1480	1099
902	ʃ	v	a	ɛ	1005	1484	329
903	ʃ	v	i	ɛ	1097	1483	470
904	w	y	d	a	1486	1487	553
905	w	y	s	a	662	669	664
906	w	y	t	a	1489	672	556
907	y	w	d	a	1487	1486	1488
908	y	w	s	a	669	662	670
909	y	w	t	a	672	1489	671
910	w	ʁ	k	a	1031	1461	550
911	w	ʁ	d	a	761	1506	553
912	w	ʁ	t	a	555	1508	556
913	ʁ	w	k	a	1461	1031	691
914	ʁ	w	d	a	1506	761	1507
915	ʁ	w	t	a	1508	555	326
916	y	ø	d	s	1509	571	135
917	y	ø	s	k	1510	151	559
918	y	ø	d	p	1511	1512	1513
919	ø	y	s	k	151	1510	152
920	ø	y	d	p	1512	1511	1514
921	ø	y	d	s	571	1509	149
922	y	ɑ̃	d	s	1519	165	135
923	y	ɑ̃	t	e	416	1440	1430
924	y	ɑ̃	t	t	2675	2674	2694
925	ɑ̃	y	d	s	165	1519	166
926	ɑ̃	y	t	e	1440	416	432
927	ɑ̃	y	t	t	2674	2675	2676
934	y	ɛ̃	s	k	559	200	558
935	y	ɛ̃	d	p	1518	202	1513
936	y	ɛ̃	t	a	672	617	671
937	ɛ̃	y	s	k	200	559	614
938	ɛ̃	y	d	p	202	1518	204
939	ɛ̃	y	t	a	617	672	616
940	y	ʁ	d	s	1530	2345	135
941	y	ʁ	t	e	827	1531	416
942	y	ʁ	t	ɛ	138	1532	1915
943	ʁ	y	t	e	1531	827	463
944	ʁ	y	d	s	2345	1530	1271
945	ʁ	y	t	ɛ	1532	138	1533
946	z	ɡ	a	a	1543	320	1544
947	z	ɡ	a	ɛ	947	1542	301
948	z	ɡ	ɛ	ɛ	1545	447	1546
949	ɡ	z	a	a	320	1543	322
950	ɡ	z	a	ɛ	1542	947	315
951	ɡ	z	ɛ	ɛ	447	1545	449
952	ø	ɑ̃	d	s	148	165	149
953	ø	ɑ̃	s	k	151	1559	152
954	ø	ɑ̃	s	d	575	1560	577
955	ɑ̃	ø	d	s	165	148	166
956	ɑ̃	ø	s	k	1559	151	1250
957	ɑ̃	ø	s	d	1560	575	168
958	ø	ɔ̃	s	k	573	1565	152
959	ø	ɔ̃	s	d	1566	1567	577
960	ø	ɔ̃	d	p	1512	1568	1514
961	ɔ̃	ø	s	k	1565	573	184
962	ɔ̃	ø	s	d	1567	1566	182
963	ɔ̃	ø	d	p	1568	1512	1569
970	ø	ɛ̃	p	s	1564	1458	1562
971	ø	ɛ̃	s	k	152	1576	573
972	ø	ɛ̃	s	d	575	1460	577
973	ɛ̃	ø	p	s	1458	1564	1457
974	ɛ̃	ø	s	k	1576	152	200
975	ɛ̃	ø	s	d	1460	575	1577
976	ɑ̃	ɔ̃	s	d	1614	600	168
977	ɑ̃	ɔ̃	t	s	2527	2528	2665
978	ɑ̃	ɔ̃	p	t	2726	2591	2727
979	ɔ̃	ɑ̃	s	d	600	1614	182
980	ɔ̃	ɑ̃	p	t	2591	2726	2610
981	ɔ̃	ɑ̃	t	s	2528	2527	2599
988	ɑ̃	ɛ	d	s	166	194	776
989	ɑ̃	ɛ	k	s	1335	1351	1336
990	ɑ̃	ɛ	t	p	2287	2288	2205
991	ɛ	ɑ̃	d	s	194	166	1619
992	ɛ	ɑ̃	k	s	1351	1335	1267
993	ɛ	ɑ̃	t	p	2288	2287	1949
994	ɔ	ɔ̃	k	p	178	1627	1337
995	ɔ	ɔ̃	s	k	172	183	173
996	ɔ	ɔ̃	k	s	596	1628	598
997	ɔ̃	ɔ	k	p	1627	178	1261
998	ɔ̃	ɔ	s	k	183	172	184
999	ɔ̃	ɔ	k	s	1628	596	1400
1000	ɔ	ɛ̃	t	p	1254	1635	1256
1001	ɔ	ɛ̃	s	k	172	1636	173
1002	ɔ	ɛ̃	p	s	1637	1458	1443
1003	ɛ̃	ɔ	t	p	1635	1254	1455
1004	ɛ̃	ɔ	s	k	1636	172	200
1005	ɛ̃	ɔ	p	s	1458	1637	1457
1006	ɔ	ʁ	t	p	1638	1639	1256
1007	ɔ	ʁ	d	k	1611	211	1612
1008	ɔ	ʁ	p	ɛ	174	1641	175
1009	ʁ	ɔ	t	p	1639	1638	1640
1010	ʁ	ɔ	d	k	211	1611	212
1011	ʁ	ɔ	p	ɛ	1641	174	1579
1018	ɔ̃	ɛ	s	d	600	1643	182
1019	ɔ̃	ɛ	s	k	784	786	184
1020	ɔ̃	ɛ	p	t	2610	2705	2591
1021	ɛ	ɔ̃	s	d	1643	600	196
1022	ɛ	ɔ̃	s	k	786	784	198
1023	ɛ	ɔ̃	p	t	2705	2610	2706
1024	ɔ̃	ɛ̃	s	k	1565	199	184
1025	ɔ̃	ɛ̃	p	t	2591	2590	2610
1026	ɔ̃	ɛ̃	s	t	3016	3015	2639
1027	ɛ̃	ɔ̃	s	k	199	1565	200
1028	ɛ̃	ɔ̃	p	t	2590	2591	2559
1029	ɛ̃	ɔ̃	s	t	3015	3016	2638
1030	ɔ̃	ʁ	d	k	1647	211	1592
1031	ɔ̃	ʁ	k	d	1589	2567	1590
1032	ɔ̃	ʁ	t	s	2528	2597	2599
1033	ʁ	ɔ̃	d	k	211	1647	212
1034	ʁ	ɔ̃	k	d	2567	1589	2568
1035	ʁ	ɔ̃	t	s	2597	2528	2598
1048	ɛ̃	ʁ	d	p	202	790	204
1049	ɛ̃	ʁ	t	a	616	1660	617
1050	ɛ̃	ʁ	i	d	988	2056	989
1051	ʁ	ɛ̃	d	p	790	202	791
1052	ʁ	ɛ̃	t	a	1660	616	326
1053	ʁ	ɛ̃	i	d	2056	988	1661
1054	ɡ	ʁ	a	a	1310	1664	322
1055	ɡ	ʁ	a	ɛ	315	1663	316
1056	ɡ	ʁ	ɛ	ɛ	447	1666	449
1057	ʁ	ɡ	a	a	2539	1670	1664
1058	ʁ	ɡ	a	ɛ	1663	315	324
1059	ʁ	ɡ	ɛ	ɛ	1666	447	1667
1060	ɡ	ʃ	e	a	1186	332	317
1061	ɡ	ʃ	i	a	871	1098	873
1062	ɡ	ʃ	a	ɛ	315	329	1542
1063	ʃ	ɡ	e	a	332	1186	333
1064	ʃ	ɡ	i	a	1098	871	1099
1065	ʃ	ɡ	a	ɛ	329	315	467
1066	ɡ	ʒ	e	a	689	1668	317
1067	ɡ	ʒ	i	a	873	1154	871
1068	ɡ	ʒ	a	a	1670	1671	322
1069	ʒ	ɡ	e	a	1668	689	1669
1070	ʒ	ɡ	i	a	1154	873	1153
1071	ʒ	ɡ	a	a	1671	1670	699
1072	ɲ	ʁ	i	k	995	210	1091
1073	ɲ	ʁ	i	d	2335	1673	455
1074	ɲ	ʁ	a	d	878	1674	880
1075	ʁ	ɲ	i	k	210	995	1672
1076	ʁ	ɲ	i	d	1673	2335	1662
1077	ʁ	ɲ	a	d	1674	878	1675
1078	ɲ	ʒ	a	i	461	1676	1551
1079	ɲ	ʒ	i	i	453	1678	998
1080	ɲ	ʒ	a	d	878	1680	880
1081	ʒ	ɲ	a	i	1676	461	1677
1082	ʒ	ɲ	i	i	1678	453	1679
1083	ʒ	ɲ	a	d	1680	878	1681
1084	ʁ	ʃ	a	t	1682	214	1272
1085	ʁ	ʃ	a	ɛ	1663	329	324
1086	ʁ	ʃ	i	ɛ	1683	1097	208
1087	ʃ	ʁ	a	t	214	1682	213
1088	ʃ	ʁ	i	ɛ	1097	1683	470
1089	ʃ	ʁ	a	ɛ	329	1663	467
1090	ʁ	ʒ	a	a	2539	1671	1664
1091	ʁ	ʒ	a	ɛ	1684	337	324
