index	TGT	OTH	prev_phone	next_phone	TGT_item	OTH_item	X_item
1092	ʁ	ʒ	i	ɛ	2367	1317	208
1093	ʒ	ʁ	a	a	1671	2539	697
1094	ʒ	ʁ	a	ɛ	337	1684	336
1096	ʒ	ʃ	a	e	1606	1196	1607
1097	ʒ	ʃ	a	a	699	335	697
1098	ʒ	ʃ	a	ɛ	336	1005	337
1099	ʃ	ʒ	a	e	1196	1606	887
1100	ʃ	ʒ	a	a	335	699	334
1101	ʃ	ʒ	a	ɛ	1005	336	329
1102	a	l	b	d	1693	1694	1695
1103	a	l	i	d	1705	1706	22
1104	a	l	i	k	12	1714	14
1105	l	a	b	d	1694	1693	1696
1106	l	a	i	d	1706	1705	1081
1107	l	a	i	k	1714	12	893
1108	a	s	i	t	1690	1339	1691
1109	a	s	t	p	1745	1750	1751
1110	a	s	i	k	12	1758	14
1111	s	a	i	t	1339	1690	1749
1112	s	a	t	p	1750	1745	743
1113	s	a	i	k	1758	12	919
1114	d	s	a	a	445	1790	1791
1115	d	s	e	ɔ	1808	1809	428
1116	d	s	ɛ	a	425	1795	237
1117	s	d	a	a	1790	445	1359
1118	s	d	e	ɔ	1809	1808	1810
1119	s	d	ɛ	a	1795	425	1796
1120	e	i	d	p	580	773	582
1121	e	i	b	d	1823	1824	1825
1122	e	i	k	s	595	1833	597
1123	i	e	d	p	773	580	1820
1124	i	e	b	d	1824	1823	1826
1125	i	e	k	s	1833	595	749
1126	e	l	b	d	1823	1865	1825
1127	e	l	i	k	13	1714	15
1128	e	l	k	a	475	637	477
1129	l	e	b	d	1865	1823	1696
1130	l	e	i	k	1714	13	893
1131	l	e	k	a	637	475	505
1132	e	y	d	p	1894	1895	582
1133	e	y	t	a	1897	672	481
1134	e	y	t	p	1902	1903	2404
1135	y	e	d	p	1895	1894	1513
1136	y	e	t	a	672	1897	671
1137	y	e	t	p	1903	1902	1904
1138	e	ɔ̃	d	p	1924	1569	582
1139	e	ɔ̃	k	s	595	1628	597
1140	e	ɔ̃	t	p	1931	1932	2404
1141	ɔ̃	e	d	p	1569	1924	1568
1142	ɔ̃	e	k	s	1628	595	1400
1143	ɔ̃	e	t	p	1932	1931	1933
1144	e	ɛ	k	s	595	1634	597
1145	e	ɛ	t	p	1879	1949	2404
1146	e	ɛ	t	a	500	2386	479
1147	ɛ	e	k	s	1634	595	1267
1148	ɛ	e	t	p	1949	1879	1950
1149	ɛ	e	t	a	2386	500	2395
1150	e	ʁ	d	p	580	790	582
1151	e	ʁ	b	i	2733	2734	2735
1152	e	ʁ	t	a	509	1274	481
1153	ʁ	e	d	p	790	580	791
1154	ʁ	e	t	a	1274	509	325
1155	ʁ	e	b	i	2734	2733	2802
1156	k	s	a	a	1984	2030	991
1157	k	s	e	ɔ	2037	1809	954
1158	k	s	ɛ	a	952	1796	1988
1159	s	k	a	a	2030	1984	1359
1160	s	k	e	ɔ	1809	2037	1810
1161	s	k	ɛ	a	1796	952	2031
1162	l	s	a	a	2086	1358	1986
1163	l	s	k	e	2087	1793	1076
1164	l	s	k	i	2091	2092	2093
1165	s	l	a	a	1358	2086	1359
1166	s	l	k	e	1793	2087	1349
1167	s	l	k	i	2092	2091	1330
1168	n	t	a	a	2143	1412	2144
1169	n	t	e	ɔ	275	1395	2156
1170	n	t	ɛ	d	2380	1415	1183
1171	t	n	a	a	1412	2143	1411
1172	t	n	e	ɔ	1395	275	2126
1173	t	n	ɛ	d	1415	2380	1416
1174	s	t	a	a	2167	1412	1359
1175	s	t	k	i	1328	1386	1330
1176	s	t	e	ɔ	1809	2176	1810
1177	t	s	a	a	1412	2167	1411
1178	t	s	k	i	1386	1328	1387
1179	t	s	e	ɔ	2176	1809	1395
1180	s	ɑ̃	a	k	2085	1923	2083
1181	s	ɑ̃	k	p	1207	1251	746
1182	s	ɑ̃	t	p	743	2204	1750
1183	ɑ̃	s	a	k	1923	2085	2194
1184	ɑ̃	s	k	p	1251	1207	1252
1185	ɑ̃	s	t	p	2204	743	2205
1186	s	ʁ	a	d	2412	1675	1975
1187	s	ʁ	e	ɔ	1810	2237	1809
1188	s	ʁ	a	t	1208	1273	103
1189	ʁ	s	a	d	1675	2412	2060
1190	ʁ	s	e	ɔ	2237	1810	2070
1191	ʁ	s	a	t	1273	1208	1272
1192	t	ɑ̃	s	f	2271	2272	2273
1193	t	ɑ̃	s	d	2275	2276	110
1194	t	ɑ̃	ɛ	f	2264	2265	1218
1195	ɑ̃	t	s	f	2272	2271	2274
1196	ɑ̃	t	s	d	2276	2275	168
1197	ɑ̃	t	ɛ	f	2265	2264	2266
1198	o	l	b	d	2517	2516	1739
1199	o	l	b	k	2518	2519	2520
1200	o	l	ɛ	t	1017	1016	1204
1201	ɔ̃	l	k	d	2732	723	1589
1202	ɔ̃	l	p	d	2794	1040	1927
1203	ɔ̃	l	i	f	2630	2629	2664
1204	l	ɔ̃	i	f	2629	2630	2631
1205	l	ɔ̃	k	d	723	2732	725
1206	l	ɔ̃	p	d	1040	2794	727
1207	d	f	ɛ	ɔ	355	356	357
1208	d	f	a	ɛ	229	353	1799
1209	d	f	i	ɛ	5	24	7
1210	f	d	ɛ	ɔ	356	355	358
1211	f	d	i	ɛ	24	5	25
1212	f	d	a	ɛ	353	229	239
1213	d	j	i	ɛ	5	52	7
1214	d	j	t	ɛ	1	50	51
1215	d	j	a	ɛ	1799	830	229
1216	j	d	t	ɛ	50	1	51
1217	j	d	i	ɛ	52	5	251
1218	j	d	a	ɛ	830	1799	249
1219	d	k	i	ɛ	5	58	7
1220	d	k	ɛ	ɔ	371	372	357
1221	d	k	a	ɛ	386	898	229
1222	k	d	ɛ	ɔ	372	371	373
1223	k	d	i	ɛ	58	5	948
1224	k	d	a	ɛ	898	386	254
1225	f	k	ɛ	ɔ	635	636	358
1226	f	k	i	ɛ	25	59	24
1227	f	k	a	ɛ	627	898	239
1228	k	f	i	ɛ	59	25	58
1229	k	f	ɛ	ɔ	636	635	373
1230	k	f	a	ɛ	898	627	254
1231	f	p	i	ɛ	25	95	24
1232	f	p	ɛ	ɔ	644	645	358
1233	f	p	a	ɛ	239	276	687
1234	p	f	a	ɛ	276	239	277
1235	p	f	i	ɛ	95	25	94
1236	p	f	ɛ	ɔ	645	644	646
1237	f	z	i	ɛ	673	674	24
1238	f	z	ɛ	ɔ	644	675	358
1239	f	z	a	ɛ	239	300	687
1240	z	f	a	ɛ	300	239	301
1241	z	f	i	ɛ	674	673	142
1242	z	f	ɛ	ɔ	675	644	420
1243	ʁ	f	i	ɛ	692	673	208
1244	ʁ	f	a	ɛ	323	239	324
1245	ʁ	f	k	a	690	478	691
1246	j	m	a	ɛ	628	387	250
1247	j	m	t	ɛ	799	71	51
1248	j	m	i	ɛ	52	73	53
1249	m	j	a	ɛ	387	628	265
1250	m	j	t	ɛ	71	799	72
1251	m	j	i	ɛ	73	52	74
1252	p	j	a	ɛ	392	369	277
1253	p	j	i	ɛ	94	801	95
1254	p	j	s	e	1306	865	394
1255	j	ʃ	i	ɛ	53	470	52
1256	j	ʃ	a	ɛ	882	883	250
1257	j	ʃ	a	e	885	886	817
1258	k	z	a	ɛ	898	947	255
1259	k	z	ɛ	ɔ	372	420	373
1260	k	z	i	ɛ	948	949	58
1261	z	k	a	ɛ	947	898	301
1262	z	k	i	ɛ	949	948	142
1263	z	k	ɛ	ɔ	420	372	421
1264	l	z	ɛ	ɔ	1045	420	1046
1265	l	z	a	ɛ	259	300	1086
1266	l	z	i	ɛ	2360	1291	382
1267	z	l	ɛ	ɔ	420	1045	421
1268	z	l	a	ɛ	300	259	301
1269	z	l	i	ɛ	1291	2360	302
1270	m	n	i	ɛ	1103	905	73
1271	m	n	t	ɛ	1101	1102	72
1272	m	n	a	ɛ	1100	270	265
1273	n	m	a	ɛ	270	1100	391
1274	n	m	t	ɛ	1102	1101	516
1275	n	m	i	ɛ	905	1103	80
1276	m	p	a	ɛ	264	276	265
1277	m	p	ɛ	ɔ	1108	645	1109
1278	m	p	i	ɛ	902	95	73
1279	p	m	a	ɛ	276	264	277
1280	p	m	ɛ	ɔ	645	1108	646
1281	p	m	i	ɛ	95	902	94
1282	m	z	a	ɛ	264	300	265
1283	m	z	ɛ	ɔ	1109	420	1115
1284	m	z	i	ɛ	1151	674	266
1285	z	m	a	ɛ	300	264	301
1286	z	m	ɛ	ɔ	420	1109	421
1287	z	m	i	ɛ	419	388	302
1288	p	z	a	ɛ	276	300	277
1289	p	z	i	ɛ	94	1291	95
1290	p	z	ɛ	ɔ	645	675	646
1291	z	p	a	ɛ	300	276	301
1292	z	p	i	ɛ	1291	94	302
1293	z	p	ɛ	ɔ	675	645	421
1294	t	z	ɛ	ɔ	1390	420	1391
1295	t	z	a	ɛ	289	300	2169
1296	t	z	i	ɛ	806	831	924
1297	z	t	ɛ	ɔ	420	1390	421
1298	z	t	a	ɛ	300	289	301
1299	z	t	i	ɛ	831	806	302
1300	f	j	a	i	629	630	631
1301	f	j	i	ɛ	24	52	652
1302	f	j	a	ɛ	627	628	239
1303	ʁ	v	i	a	1481	1325	1482
1304	ʁ	v	i	ɛ	1683	1483	208
1305	ʁ	v	a	ɛ	1684	296	324
1306	p	t	s	e	1021	1279	1306
1307	p	t	a	ɛ	1155	1160	392
1308	p	t	i	ɛ	94	924	95
1309	j	z	i	e	7000	7001	9000
1310	z	j	i	e	7001	7000	9001
1311	j	z	a	a	2548	1543	1965
1312	z	j	a	a	1543	2548	9002
1313	j	z	a	i	9003	7005	630
1314	z	j	a	i	7005	9003	1549
1315	ʒ	z	i	i	7007	7008	1679
1316	z	ʒ	i	i	7008	7007	1547
1317	ʒ	z	a	i	7016	7005	1676
1318	z	ʒ	a	i	7005	7016	1549
1319	ʒ	z	a	o	9004	7013	7014
1320	z	ʒ	a	o	7013	9004	7015
1321	ʒ	v	i	i	7062	7063	7007
1322	ʒ	v	a	u	7085	7086	7087
1323	v	ʒ	a	u	7086	7085	7088
1324	ʒ	v	a	i	7016	9005	1676
1325	v	ʒ	a	i	9005	7016	9006
1326	b	f	a	a	9007	7098	319
1327	f	b	a	a	7098	9007	696
1328	b	f	a	i	7112	631	7113
1329	f	b	a	i	631	7112	629
1330	b	f	a	ɔ	9008	7116	9009
1331	f	b	a	ɔ	7116	9008	7118
1332	u	ɔ	v	t	7133	7134	7135
1333	ɔ	u	v	t	7134	7133	7136
1334	u	ɔ	v	k	7137	9010	9011
1335	ɔ	u	v	k	9010	7137	9012
1336	u	ɔ	k	p	1437	9013	116
1337	ɔ	u	k	p	9013	1437	177
1338	ʃ	z	a	e	1556	1535	9014
1339	z	ʃ	a	e	1535	1556	1534
1340	ʃ	z	a	a	335	9002	9015
1341	z	ʃ	a	a	9002	335	1543
1342	ʃ	z	i	a	1098	7158	1099
1343	z	ʃ	i	a	7158	1098	143
1344	ʃ	f	ə	o	7167	7168	9016
1345	f	ʃ	ə	o	7168	7167	7170
1346	ʃ	f	a	a	335	698	9015
1347	f	ʃ	a	a	698	335	7098
1348	ʃ	f	ə	a	7172	7126	7173
1349	f	ʃ	ə	a	7126	7172	9017
1350	p	ɡ	ə	a	7177	7178	7179
1351	ɡ	p	ə	a	7178	7177	7180
1352	p	ɡ	i	a	9018	9019	9020
1353	ɡ	p	i	a	9019	9018	9021
1354	ɡ	p	a	a	1310	1309	320
1355	ɔ	ø	p	t	9022	9023	7147
1356	ø	ɔ	p	t	9023	9022	7192
1357	ɔ	ø	p	s	1637	1564	1442
1358	ø	ɔ	p	s	1564	1637	1562
1359	d	ʒ	a	a	445	699	443
1360	ʒ	d	a	a	699	445	697
1361	d	ʒ	i	i	452	1679	450
1362	ʒ	d	i	i	1679	452	7007
1363	d	ʒ	a	i	9024	1677	458
1364	ʒ	d	a	i	1677	9024	7016
1365	d	b	e	a	1803	311	1801
1366	b	d	e	a	311	1803	331
1367	d	b	i	a	231	230	233
1368	b	d	i	a	230	231	232
1369	d	b	e	i	2768	2563	2522
1370	b	d	e	i	2563	2768	2811
1371	d	z	a	i	1797	1550	9024
1372	z	d	a	i	1550	1797	7005
1373	d	z	i	i	450	1547	452
1374	z	d	i	i	1547	450	7008
1375	d	z	i	a	396	143	231
1376	z	d	i	a	143	396	7158
1377	j	t	a	a	2548	1411	1965
1378	t	j	a	a	1411	2548	1412
1379	j	t	s	e	497	406	495
1380	t	j	s	e	406	497	9025
1381	j	t	a	i	632	2111	9003
1382	t	j	a	i	2111	632	2113
1383	j	n	a	a	2548	2144	1965
1384	n	j	a	a	2144	2548	2143
1385	j	n	a	i	632	2146	9003
1386	n	j	a	i	2146	632	641
1387	l	b	a	a	1985	9007	2982
1388	b	l	a	a	9007	1985	319
1389	l	b	i	a	262	230	263
1390	b	l	i	a	230	262	232
1391	l	b	e	a	1033	311	1032
1392	b	l	e	a	311	1033	331
1393	k	ʁ	a	a	991	1665	9026
1394	ʁ	k	a	a	1665	991	9027
1395	k	ʁ	a	i	901	2053	899
1396	ʁ	k	a	i	2053	901	2054
1397	k	ʁ	i	i	2065	2066	996
1398	ʁ	k	i	i	2066	2065	2067
1399	a	u	d	t	9028	9029	1738
1400	u	a	d	t	9029	9028	9030
1401	a	u	p	s	123	124	125
1402	u	a	p	s	124	123	126
1403	a	u	k	s	119	120	121
1404	u	a	k	s	120	119	122
1405	a	y	s	k	9031	558	9032
1406	y	a	s	k	558	9031	559
1407	a	y	f	s	2935	2921	2537
1408	y	a	f	s	2921	2935	7151
1409	a	y	d	p	201	1518	203
1410	y	a	d	p	1518	201	9033
1411	a	ɔ	p	s	125	1443	123
1412	ɔ	a	p	s	1443	125	1637
1413	a	ɔ	s	k	9032	172	9031
1414	ɔ	a	s	k	172	9032	173
1415	a	o	s	k	44	1231	9031
1416	o	a	s	k	1231	44	524
1417	a	o	s	d	38	9034	40
1418	o	a	s	d	9034	38	91
1419	a	o	d	s	9035	88	34
1420	o	a	d	s	88	9035	9036
1421	ʁ	z	e	ɔ	2072	2459	2070
1422	z	ʁ	e	ɔ	2459	2072	303
1423	ʁ	z	i	a	1482	7020	1481
1424	z	ʁ	i	a	7020	1482	7158
1425	ʁ	z	a	i	2053	1549	2054
1426	z	ʁ	a	i	1549	2053	7005
1427	ɔ̃	y	t	p	9037	1904	1932
1428	y	ɔ̃	t	p	1904	9037	1903
1429	ɔ̃	y	s	k	9038	1521	2383
1430	y	ɔ̃	s	k	1521	9038	558
1431	i	ɔ	k	p	744	780	732
1432	ɔ	i	k	p	780	744	9013
1433	i	ɔ	s	k	2348	172	9039
1434	ɔ	i	s	k	172	2348	173
1435	b	t	i	a	232	291	230
1436	t	b	i	a	291	232	292
1437	b	t	e	ɔ	274	9040	272
1438	t	b	e	ɔ	9040	274	1394
1439	b	t	a	a	319	1411	9007
1440	t	b	a	a	1411	319	1412
1441	b	n	a	a	319	2144	9007
1442	n	b	a	a	2144	319	2143
1443	b	n	e	a	331	1185	9041
1444	n	b	e	a	1185	331	1187
1445	b	n	e	i	2563	2562	2811
1446	n	b	e	i	2562	2563	9042
1447	b	v	i	a	232	298	230
1448	v	b	i	a	298	232	931
1449	b	v	e	ɔ	274	1465	272
1450	v	b	e	ɔ	1465	274	1463
1451	b	v	e	a	311	1469	331
1452	v	b	e	a	1469	311	1467
1453	u	ɛ	p	s	1893	1945	124
1454	ɛ	u	p	s	1945	1893	1946
1455	u	ɛ	d	t	2589	2296	9030
1456	ɛ	u	d	t	2296	2589	9043
1457	ɑ̃	ɔ	d	k	1610	1611	589
1458	ɔ	ɑ̃	d	k	1611	1610	1612
1459	ɑ̃	ɔ	k	p	9044	177	1251
1460	ɔ	ɑ̃	k	p	177	9044	9013
1461	ɑ̃	ɛ̃	t	s	3022	3023	9045
1462	ɛ̃	ɑ̃	t	s	3023	3022	9046
1463	ɑ̃	ɛ̃	s	k	1250	614	1249
1464	ɛ̃	ɑ̃	s	k	614	1250	199
1465	ɑ̃	ɛ̃	i	s	2547	1646	2791
1466	ɛ̃	ɑ̃	i	s	1646	2547	2740
1467	ɛ	ɛ̃	s	k	198	200	197
1468	ɛ̃	ɛ	s	k	200	198	614
1469	ɛ	ɛ̃	s	d	1575	1460	9047
1470	ɛ̃	ɛ	s	d	1460	1575	9048
1471	ɛ	ø	s	k	197	573	198
1472	ø	ɛ	s	k	573	197	151
1473	ɛ	ø	d	t	2296	1233	9043
1474	ø	ɛ	d	t	1233	2296	1234
1475	s	ʃ	a	e	2038	9014	9049
1476	ʃ	s	a	e	9014	2038	1556
1477	s	ʃ	a	a	1790	335	1358
1478	ʃ	s	a	a	335	1790	9015
1479	s	ʃ	e	a	2035	1604	1802
1480	ʃ	s	e	a	1604	2035	333
1481	y	ɔ	t	d	7142	9050	2788
1482	ɔ	y	t	d	9050	7142	7128
1483	y	ɔ	t	p	9051	1254	1904
1484	ɔ	y	t	p	1254	9051	1256
1485	y	ɔ	p	s	7156	1443	7154
1486	ɔ	y	p	s	1443	7156	1637
1487	ɔ	ø	s	k	173	1561	172
1488	ø	ɔ	s	k	1561	173	573
1489	j	n	a	e	819	1197	817
1490	n	j	a	e	1197	819	1195
1491	a	ɔ	k	p	9052	177	9053
1492	ɔ	a	k	p	177	9052	9013
1493	ɔ̃	y	s	s	1447	2815	1446
1494	i	ɔ	d	k	9054	1611	9055
1495	ɔ	i	d	k	1611	9054	1612
1496	u	ɛ	k	s	1322	1351	120
1497	ɛ	u	k	s	1351	1322	1266
1498	ɑ̃	ɔ	t	p	2204	1254	9056
1499	ɔ	ɑ̃	t	p	1254	2204	1256
1500	ɛ	ɛ̃	i	d	610	989	612
1501	ɛ̃	ɛ	i	d	989	610	988
1502	ɛ	ø	p	d	1943	1048	9057
1503	ø	ɛ	p	d	1048	1943	9058
1504	y	ɔ̃	s	s	2815	1446	2925
1505	v	ʒ	i	i	7063	7062	7064
1506	p	ɡ	a	a	1309	1310	1311
1507	j	ʁ	a	a	1965	10000	1966
1508	ʁ	j	a	a	10000	1965	1664
1509	j	ʁ	a	i	632	2053	2358
1510	ʁ	j	a	i	2053	632	2054
1511	j	ʁ	a	d	877	1674	2359
1512	ʁ	j	a	d	1674	877	1675
1513	l	f	a	a	2905	698	1985
1514	f	l	a	a	698	2905	696
1515	l	f	e	a	1087	688	1033
1516	f	l	e	a	688	1087	659
1517	l	f	i	a	263	655	262
1518	f	l	i	a	655	263	654
1519	m	t	a	a	2105	10001	2107
1520	t	m	a	a	10001	2105	1411
1521	m	t	a	i	10002	2111	639
1522	t	m	a	i	2111	10002	2113
1523	m	t	i	a	1111	1381	268
1524	t	m	i	a	1381	1111	292
1525	ʁ	b	a	a	10000	321	1664
1526	b	ʁ	a	a	321	10000	10003
1527	ʁ	b	a	i	2053	7113	2054
1528	b	ʁ	a	i	7113	2053	7112
1529	ʁ	b	a	s	10004	307	1148
1530	b	ʁ	a	s	307	10004	341
1531	ʁ	p	a	a	1665	1311	1664
1532	p	ʁ	a	a	1311	1665	10005
1533	ʁ	p	k	a	10006	531	690
1534	p	ʁ	k	a	531	10006	10007
1535	ʁ	p	i	a	2565	397	1481
1536	p	ʁ	i	a	397	2565	10008
1537	ʒ	n	a	i	1676	2146	1677
1538	n	ʒ	a	i	2146	1676	641
1539	ʒ	n	a	a	697	2143	699
1540	n	ʒ	a	a	2143	697	2686
1541	ʒ	n	i	i	10009	10010	1678
1542	n	ʒ	i	i	10010	10009	1190
1543	e	ɔ	k	s	595	596	597
1544	ɔ	e	k	s	596	595	598
1545	e	ɔ	d	k	17	1611	584
1546	ɔ	e	d	k	1611	17	1612
1547	e	ɔ	t	p	1879	1256	2404
1548	ɔ	e	t	p	1256	1879	1254
1549	ɛ	y	d	s	1619	135	193
1550	y	ɛ	d	s	135	1619	134
1551	ɛ	y	s	k	198	559	786
1552	y	ɛ	s	k	559	198	558
1553	ɛ	y	d	p	10011	1527	10012
1554	y	ɛ	d	p	1527	10011	1511
1555	ɛ	o	a	k	2140	2808	10013
1556	o	ɛ	a	k	2808	2140	2809
1557	ɛ	o	s	k	198	10014	786
1558	o	ɛ	s	k	10014	198	10015
1559	ɛ	o	s	d	195	9034	196
1560	o	ɛ	s	d	9034	195	91
1561	n	s	i	a	10016	1324	1162
1562	s	n	i	a	1324	10016	285
1563	n	s	a	i	2146	1970	641
1564	s	n	a	i	1970	2146	1363
1565	n	s	a	a	2143	2167	2686
1566	s	n	a	a	2167	2143	1358
267	i	k	s	ɛ	2473	961	366
528	l	ɡ	a	ɛ	1086	315	259
545	l	ʃ	a	ɛ	1086	329	259
732	ʒ	p	i	ɛ	1317	94	222
843	t	ʒ	i	ɛ	407	222	114
1095	ʒ	ʁ	i	ɛ	1317	2367	222
